id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_move_faculty,access.acount.move.faculty,account.model_account_move,obbs_sis.group_sis_faculty,1,0,0,0
access_account_move_registrar,access.acount.move.registrar,account.model_account_move,obbs_sis.group_sis_registrar,1,1,1,1
access_account_move_admin,accss.account.move.admin,account.model_account_move,obbs_sis.group_sis_admin,1,1,1,1

access_slide_channel_faculty,access.slide.channel.faculty,website_slides.model_slide_channel,obbs_sis.group_sis_faculty,1,1,0,0
access_slide_channel_registrar,access.slide.channel.registrar,website_slides.model_slide_channel,obbs_sis.group_sis_registrar,1,1,1,1
access_slide_channel_admin,access.slide.channel.admin,website_slides.model_slide_channel,obbs_sis.group_sis_admin,1,1,1,1

access_slide_slide_faculty,access.slide.slide.faculty,website_slides.model_slide_slide,obbs_sis.group_sis_faculty,1,1,1,1
access_slide_slide_registrar,access.slide.slide.registrar,website_slides.model_slide_slide,obbs_sis.group_sis_registrar,1,1,1,1
access_slide_slide_admin,access.slide.slide.admin,website_slides.model_slide_slide,obbs_sis.group_sis_admin,1,1,1,1

access_slide_channel_partner_faculty,access.slide.channel.partner.faculty,website_slides.model_slide_channel_partner,obbs_sis.group_sis_faculty,1,1,1,1
access_slide_channel_partner_registrar,access.slide.channel.partner.registrar,website_slides.model_slide_channel_partner,obbs_sis.group_sis_registrar,1,1,1,1
access_slide_channel_partner_admin,access.slide.channel.partner.admin,website_slides.model_slide_channel_partner,obbs_sis.group_sis_admin,1,1,1,1

access_slide_question_faculty,access.slide.question.faculty,website_slides.model_slide_question,obbs_sis.group_sis_faculty,1,1,1,1
access_slide_question_registrar,access.slide.question.registrar,website_slides.model_slide_question,obbs_sis.group_sis_registrar,1,1,1,1
access_slide_question_admin,access.slide.question.admin,website_slides.model_slide_question,obbs_sis.group_sis_admin,1,1,1,1

access_slide_answer_faculty,access.slide.answer.faculty,website_slides.model_slide_answer,obbs_sis.group_sis_faculty,1,1,1,1
access_slide_answer_registrar,access.slide.answer.registrar,website_slides.model_slide_answer,obbs_sis.group_sis_registrar,1,1,1,1
access_slide_answer_admin,access.slide.answer.admin,website_slides.model_slide_answer,obbs_sis.group_sis_admin,1,1,1,1

access_slide_slide_partner_faculty,access.slide.slide.partner.faculty,website_slides.model_slide_slide_partner,obbs_sis.group_sis_faculty,1,1,1,1
access_slide_slide_partner_registrar,access.slide.slide.partner.registrar,website_slides.model_slide_slide_partner,obbs_sis.group_sis_registrar,1,1,1,1
access_slide_slide_partner_admin,access.slide.slide.partner.admin,website_slides.model_slide_slide_partner,obbs_sis.group_sis_admin,1,1,1,1


access_sis_activity_type_user,sis.activity.type.user,model_sis_activity_type,base.group_user,1,1,1,1
access_sis_activity_user,sis.activity.user,model_sis_activity,base.group_user,1,1,1,1
access_sis_period_user,sis.period.user,model_sis_period,base.group_user,1,1,1,1
access_sis_gradebook_user,sis.gradebook.user,model_sis_gradebook,base.group_user,1,1,1,1

access_sis_attendance_log_faculty,access.sis.attendance.log.faculty,model_sis_student_attendance_log,obbs_sis.group_sis_faculty,1,1,1,0
access_sis_attendance_log_admin,access.sis.attendance.log.admin,model_sis_student_attendance_log,obbs_sis.group_sis_admin,1,1,1,1

access_progress_report_wizard_faculty,access.progress.report.wizard.faculty,model_sis_progress_report_wizard,obbs_sis.group_sis_faculty,1,1,1,1
access_progress_report_wizard_registrar,access.progress.report.wizard.registrar,model_sis_progress_report_wizard,obbs_sis.group_sis_registrar,1,1,1,1
access_progress_report_wizard_admin,access.progress.report.wizard.admin,model_sis_progress_report_wizard,obbs_sis.group_sis_admin,1,1,1,1

access_rating_sheet_wizard_faculty,access.rating.sheet.wizard.faculty,model_sis_rating_sheet_wizard,obbs_sis.group_sis_faculty,1,1,1,1
access_rating_sheet_wizard_registrar,access.rating.sheet.wizard.registrar,model_sis_rating_sheet_wizard,obbs_sis.group_sis_registrar,1,1,1,1
access_rating_sheet_wizard_admin,access.rating.sheet.wizard.admin,model_sis_rating_sheet_wizard,obbs_sis.group_sis_admin,1,1,1,1

access_sis_transmutation_table_faculty,sis.transmutation.table.faculty,model_sis_transmutation_table,obbs_sis.group_sis_faculty,1,0,0,0
access_sis_transmutation_table_registrar,sis.transmutation.table.registrar,model_sis_transmutation_table,obbs_sis.group_sis_registrar,1,1,1,1
access_sis_transmutation_table_admin,sis.transmutation.table.admin,model_sis_transmutation_table,obbs_sis.group_sis_admin,1,1,1,1

access_sis_rating_comment_faculty,access.sis.rating.comment.faculty,model_sis_rating_comment,obbs_sis.group_sis_faculty,1,1,1,1
access_sis_rating_comment_registrar,access.sis.rating.comment.registrar,model_sis_rating_comment,obbs_sis.group_sis_registrar,1,1,1,1
access_sis_rating_comment_admin,access.sis.rating.comment.admin,model_sis_rating_comment,obbs_sis.group_sis_admin,1,1,1,1

access_sis_character_behavior_faculty,access.sis.character.behavior.faculty,model_sis_character_behavior,obbs_sis.group_sis_faculty,1,1,1,1
access_sis_character_behavior_registrar,access.sis.character.behavior.registrar,model_sis_character_behavior,obbs_sis.group_sis_registrar,1,1,1,1
access_sis_character_behavior_admin,access.sis.character.behavior.admin,model_sis_character_behavior,obbs_sis.group_sis_admin,1,1,1,1

access_sis_character_rating_faculty,access.sis.character.rating.faculty,model_sis_character_rating,obbs_sis.group_sis_faculty,1,1,1,1
access_sis_character_rating_registrar,access.sis.character.rating.registrar,model_sis_character_rating,obbs_sis.group_sis_registrar,1,1,1,1
access_sis_character_rating_admin,access.sis.character.rating.admin,model_sis_character_rating,obbs_sis.group_sis_admin,1,1,1,1

access_sis_attendance_school_days_faculty,access.sis.attendance.school.days.faculty,model_sis_attendance_school_days,obbs_sis.group_sis_faculty,1,1,1,1
access_sis_attendance_school_days_admin,access.sis.attendance.school.days.admin,model_sis_attendance_school_days,obbs_sis.group_sis_admin,1,1,1,1

access_sis_attendance_summary_faculty,access.sis.attendance.summary.faculty,model_sis_attendance_monthly_summary,obbs_sis.group_sis_faculty,1,1,1,1
access_sis_attendance_summary_registrar,access.sis.attendance.summary.registrar,model_sis_attendance_monthly_summary,obbs_sis.group_sis_registrar,1,1,1,1
access_sis_attendance_summary_admin,access.sis.attendance.summary.admin,model_sis_attendance_monthly_summary,obbs_sis.group_sis_admin,1,1,1,1
access_initialize_school_year_wizard_registrar,sis.initialize.school.year.wizard.registrar,model_sis_initialize_school_year_wizard,obbs_sis.group_sis_registrar,1,1,1,1
access_initialize_school_year_wizard_admin,sis.initialize.school.year.wizard.admin,model_sis_initialize_school_year_wizard,obbs_sis.group_sis_admin,1,1,1,1
